Restaurant_ID,Restaurant_Name,Cuisine,Average_Preparation_Time,Rating,Total_Orders,Revenue
R20000,Curry Cloud 0,Desserts,22.7,4.5,35,13366.24
R20001,Sweet Loop 1,Healthy,16.6,3.8,35,12281.5
R20002,Midnight Masala 2,Street Food,21.2,4.2,32,10311.46
R20003,Green Fork 3,Street Food,19.5,4.3,29,10460.39
R20004,Midnight Masala 4,Desserts,10.7,4.1,35,10350.02
R20005,Noodle Nexus 5,Pizza,21.9,3.6,34,12348.38
R20006,Noodle Nexus 6,North Indian,19.6,4.2,35,9754.22
R20007,Urban Tadka 7,Desserts,14.7,3.9,31,10648.94
R20008,Midnight Masala 8,Chinese,16.5,4.7,24,7122.39
R20009,Cafe Nova 9,Biryani,16.6,4.5,33,9287.28
R20010,Bowl Theory 10,Biryani,17.5,3.9,27,8754.3
R20011,Green Fork 11,Street Food,29.6,4.7,35,12313.46
R20012,Cafe Nova 12,North Indian,31.5,4.2,45,12783.27
R20013,Bowl Theory 13,Mughlai,7.0,3.4,45,16663.56
R20014,Sweet Loop 14,Continental,21.9,4.0,30,10415.35
R20015,Spice Grid 15,Desserts,24.7,4.7,38,14047.17
R20016,Pizza Pulse 16,North Indian,17.7,3.7,32,10479.52
R20017,Urban Tadka 17,Mughlai,24.6,4.0,45,15181.97
R20018,Spice Grid 18,Desserts,28.9,3.5,28,8614.5
R20019,Sweet Loop 19,Pizza,10.8,3.6,43,15004.2
R20020,Urban Tadka 20,Burger,19.8,3.7,32,11198.77
R20021,Cafe Nova 21,North Indian,30.7,3.6,32,9849.49
R20022,Walnut Bites 22,Desserts,11.6,3.8,32,11232.3
R20023,Noodle Nexus 23,Continental,18.3,4.7,35,11400.74
R20024,Curry Cloud 24,South Indian,16.3,4.0,34,10449.01
R20025,Midnight Masala 25,Street Food,25.3,4.3,32,10637.27
R20026,Burger Byte 26,Chinese,26.1,4.5,34,11977.77
R20027,Kebab Circuit 27,Continental,20.0,3.6,29,11017.54
R20028,Dosa Dock 28,Healthy,19.2,3.7,15,4715.21
R20029,Spice Grid 29,North Indian,8.7,4.3,36,11973.8
R20030,Curry Cloud 30,Street Food,27.5,3.8,36,12889.48
R20031,Curry Cloud 31,Street Food,16.9,4.3,27,9800.09
R20032,Burger Byte 32,Pizza,18.1,4.7,30,10258.72
R20033,Dosa Dock 33,Mughlai,24.8,3.5,32,12144.11
R20034,Urban Tadka 34,Biryani,20.2,3.9,30,10464.36
R20035,Sweet Loop 35,North Indian,25.0,4.0,32,10812.01
R20036,Burger Byte 36,Biryani,22.6,3.8,22,7798.76
R20037,Midnight Masala 37,South Indian,20.2,3.8,33,11549.65
R20038,Midnight Masala 38,North Indian,20.9,3.9,21,5994.23
R20039,Walnut Bites 39,Biryani,12.3,4.0,19,5646.38
R20040,Sweet Loop 40,Street Food,18.1,4.1,32,10097.37
