Partner_ID,Vehicle_Type,Ratings,Completed_Orders,Average_Delivery_Time
DP30000,Bike,4.1,23,46.4
DP30001,Bike,4.6,30,48.0
DP30002,Bike,4.7,40,44.7
DP30003,Scooter,4.6,52,50.4
DP30004,Scooter,3.6,28,45.5
DP30005,Bike,4.2,39,44.6
DP30006,Bike,4.4,28,49.5
DP30007,Bike,3.9,45,47.2
DP30008,Bike,3.6,31,52.6
DP30009,Bike,3.7,27,44.7
DP30010,Scooter,4.9,30,47.6
DP30011,Bike,3.7,33,47.9
DP30012,Bike,4.3,31,44.3
DP30013,E-bike,4.2,28,43.3
DP30014,Bike,4.2,32,45.3
DP30015,Bike,4.1,35,47.1
DP30016,E-bike,4.6,32,45.1
DP30017,Bike,4.3,37,44.6
DP30018,Bike,4.0,48,44.9
DP30019,Bike,4.3,30,47.2
DP30020,Bike,3.7,29,51.8
DP30021,Bike,4.4,26,44.3
DP30022,E-bike,4.0,35,47.5
DP30023,Scooter,4.0,34,43.5
DP30024,Bike,4.5,25,49.9
DP30025,Scooter,4.1,34,47.3
DP30026,E-bike,4.1,33,44.4
DP30027,Bike,4.7,27,46.3
DP30028,Bike,3.8,30,44.3
DP30029,Bike,4.5,24,48.0
DP30030,Bike,4.6,24,51.3
DP30031,Scooter,4.7,28,46.4
DP30032,Scooter,5.0,28,45.5
DP30033,E-bike,4.0,32,47.5
DP30034,Bike,3.9,29,46.6
DP30035,Bike,4.6,28,50.2
DP30036,Bike,4.6,35,41.8
DP30037,Bike,3.9,41,46.9
DP30038,Bike,4.5,44,49.2
DP30039,Bike,5.0,30,45.1
DP30040,Scooter,4.3,19,44.1
DP30041,Bike,4.6,33,44.0
DP30042,Bike,4.9,31,41.7
DP30043,Bike,5.0,32,45.1
DP30044,Scooter,4.4,42,43.5
DP30045,Bike,4.8,29,50.0
DP30046,Bike,3.9,35,50.9
DP30047,Bike,4.3,32,49.6
DP30048,Bike,4.1,26,50.0
DP30049,Bike,3.5,31,42.8
DP30050,Scooter,3.6,33,46.8
DP30051,Bike,4.4,32,50.6
DP30052,Bike,4.4,35,43.0
DP30053,Bike,3.8,25,44.8
DP30054,Bike,4.9,30,44.9
DP30055,E-bike,3.8,28,46.0
DP30056,Scooter,4.4,24,45.5
DP30057,Bike,4.1,31,47.4
DP30058,Bike,4.3,28,49.3
DP30059,Bike,4.6,36,47.0
DP30060,Bike,4.6,34,44.4
DP30061,Bike,4.5,35,46.1
DP30062,Scooter,4.5,33,41.1
DP30063,Scooter,3.7,24,44.1
DP30064,Bike,4.7,34,49.0
DP30065,Scooter,3.8,41,45.8
DP30066,Bike,4.2,28,46.2
DP30067,Bike,4.1,30,48.7
DP30068,Bike,4.4,25,44.6
DP30069,Bike,4.0,25,47.8
DP30070,Bike,4.2,29,50.8
DP30071,E-bike,4.9,33,46.6
DP30072,Bike,3.7,30,41.2
DP30073,Bike,4.2,35,44.6
DP30074,Bike,3.8,27,47.4
DP30075,Bike,4.5,46,46.5
DP30076,Bike,3.9,38,47.6
DP30077,Bike,4.3,33,45.5
DP30078,Bike,3.7,22,45.6
DP30079,Bike,4.8,25,49.1
DP30080,Bike,4.3,31,44.3
DP30081,Scooter,4.3,35,46.5
DP30082,Cycle,4.6,28,50.3
DP30083,Bike,3.7,21,37.9
DP30084,Scooter,4.0,26,42.2
DP30085,Scooter,4.3,37,45.1
DP30086,Bike,3.5,32,44.5
DP30087,Scooter,3.6,31,44.9
DP30088,Bike,3.9,32,47.2
