Partner_ID,Vehicle_Type,Ratings
DP30000,Bike,4.1
DP30001,Bike,4.6
DP30002,Bike,4.7
DP30003,Scooter,4.6
DP30004,Scooter,3.6
DP30005,Bike,4.2
DP30006,Bike,4.4
DP30007,Bike,3.9
DP30008,Bike,3.6
DP30009,Bike,3.7
DP30010,Scooter,4.9
DP30011,Bike,3.7
DP30012,Bike,4.3
DP30013,E-bike,4.2
DP30014,Bike,4.2
DP30015,Bike,4.1
DP30016,E-bike,4.6
DP30017,Bike,4.3
DP30018,Bike,4.0
DP30019,Bike,4.3
DP30020,Bike,3.7
DP30021,Bike,4.4
DP30022,E-bike,4.0
DP30023,Scooter,4.0
DP30024,Bike,4.5
DP30025,Scooter,4.1
DP30026,E-bike,4.1
DP30027,Bike,4.7
DP30028,Bike,3.8
DP30029,Bike,4.5
DP30030,Bike,4.6
DP30031,Scooter,4.7
DP30032,Scooter,5.0
DP30033,E-bike,4.0
DP30034,Bike,3.9
DP30035,Bike,4.6
DP30036,Bike,4.6
DP30037,Bike,3.9
DP30038,Bike,4.5
DP30039,Bike,5.0
DP30040,Scooter,4.3
DP30041,Bike,4.6
DP30042,Bike,4.9
DP30043,Bike,5.0
DP30044,Scooter,4.4
DP30045,Bike,4.8
DP30046,Bike,3.9
DP30047,Bike,4.3
DP30048,Bike,4.1
DP30049,Bike,3.5
DP30050,Scooter,3.6
DP30051,Bike,4.4
DP30052,Bike,4.4
DP30053,Bike,3.8
DP30054,Bike,4.9
DP30055,E-bike,3.8
DP30056,Scooter,4.4
DP30057,Bike,4.1
DP30058,Bike,4.3
DP30059,Bike,4.6
DP30060,Bike,4.6
DP30061,Bike,4.5
DP30062,Scooter,4.5
DP30063,Scooter,3.7
DP30064,Bike,4.7
DP30065,Scooter,3.8
DP30066,Bike,4.2
DP30067,Bike,4.1
DP30068,Bike,4.4
DP30069,Bike,4.0
DP30070,Bike,4.2
DP30071,E-bike,4.9
DP30072,Bike,3.7
DP30073,Bike,4.2
DP30074,Bike,3.8
DP30075,Bike,4.5
DP30076,Bike,3.9
DP30077,Bike,4.3
DP30078,Bike,3.7
DP30079,Bike,4.8
DP30080,Bike,4.3
DP30081,Scooter,4.3
DP30082,Cycle,4.6
DP30083,Bike,3.7
DP30084,Scooter,4.0
DP30085,Scooter,4.3
DP30086,Bike,3.5
DP30087,Scooter,3.6
DP30088,Bike,3.9
DP30089,E-bike,3.8
DP30090,Bike,4.1
DP30091,Bike,4.5
DP30092,Scooter,4.6
DP30093,E-bike,5.0
DP30094,Bike,4.2
DP30095,Cycle,4.3
DP30096,Scooter,4.2
DP30097,Scooter,4.4
DP30098,Scooter,4.4
DP30099,Scooter,4.6
DP30100,Bike,4.6
DP30101,Scooter,4.5
DP30102,Bike,4.9
DP30103,E-bike,4.3
DP30104,Scooter,4.0
DP30105,Scooter,4.1
DP30106,Bike,4.2
DP30107,Bike,3.8
DP30108,Bike,4.0
DP30109,Bike,3.8
DP30110,Scooter,4.4
DP30111,E-bike,4.4
DP30112,Scooter,3.5
DP30113,Bike,4.0
DP30114,Cycle,5.0
DP30115,E-bike,4.5
DP30116,Scooter,4.4
DP30117,Bike,4.0
DP30118,Scooter,4.4
DP30119,Bike,4.2
DP30120,Bike,3.9
DP30121,Bike,4.0
DP30122,Scooter,4.1
DP30123,Bike,3.6
DP30124,E-bike,3.7
DP30125,E-bike,4.2
DP30126,Bike,3.9
DP30127,Bike,4.1
DP30128,Bike,3.6
DP30129,Scooter,4.6
DP30130,Scooter,5.0
DP30131,Bike,4.7
DP30132,Bike,4.7
DP30133,Bike,4.5
DP30134,Bike,4.4
