Restaurant_ID,Restaurant_Name,Cuisine,Average_Preparation_Time,Rating
R20000,Curry Cloud 0,Desserts,22.7,4.5
R20001,Sweet Loop 1,Healthy,16.6,3.8
R20002,Midnight Masala 2,Street Food,21.2,4.2
R20003,Green Fork 3,Street Food,19.5,4.3
R20004,Midnight Masala 4,Desserts,10.7,4.1
R20005,Noodle Nexus 5,Pizza,21.9,3.6
R20006,Noodle Nexus 6,North Indian,19.6,4.2
R20007,Urban Tadka 7,Desserts,14.7,3.9
R20008,Midnight Masala 8,Chinese,16.5,4.7
R20009,Cafe Nova 9,Biryani,16.6,4.5
R20010,Bowl Theory 10,Biryani,17.5,3.9
R20011,Green Fork 11,Street Food,29.6,4.7
R20012,Cafe Nova 12,North Indian,31.5,4.2
R20013,Bowl Theory 13,Mughlai,7.0,3.4
R20014,Sweet Loop 14,Continental,21.9,4.0
R20015,Spice Grid 15,Desserts,24.7,4.7
R20016,Pizza Pulse 16,North Indian,17.7,3.7
R20017,Urban Tadka 17,Mughlai,24.6,4.0
R20018,Spice Grid 18,Desserts,28.9,3.5
R20019,Sweet Loop 19,Pizza,10.8,3.6
R20020,Urban Tadka 20,Burger,19.8,3.7
R20021,Cafe Nova 21,North Indian,30.7,3.6
R20022,Walnut Bites 22,Desserts,11.6,3.8
R20023,Noodle Nexus 23,Continental,18.3,4.7
R20024,Curry Cloud 24,South Indian,16.3,4.0
R20025,Midnight Masala 25,Street Food,25.3,4.3
R20026,Burger Byte 26,Chinese,26.1,4.5
R20027,Kebab Circuit 27,Continental,20.0,3.6
R20028,Dosa Dock 28,Healthy,19.2,3.7
R20029,Spice Grid 29,North Indian,8.7,4.3
R20030,Curry Cloud 30,Street Food,27.5,3.8
R20031,Curry Cloud 31,Street Food,16.9,4.3
R20032,Burger Byte 32,Pizza,18.1,4.7
R20033,Dosa Dock 33,Mughlai,24.8,3.5
R20034,Urban Tadka 34,Biryani,20.2,3.9
R20035,Sweet Loop 35,North Indian,25.0,4.0
R20036,Burger Byte 36,Biryani,22.6,3.8
R20037,Midnight Masala 37,South Indian,20.2,3.8
R20038,Midnight Masala 38,North Indian,20.9,3.9
R20039,Walnut Bites 39,Biryani,12.3,4.0
R20040,Sweet Loop 40,Street Food,18.1,4.1
R20041,Spice Grid 41,South Indian,25.5,4.4
R20042,Dosa Dock 42,Mughlai,13.6,4.0
R20043,Green Fork 43,Biryani,14.7,4.5
R20044,Spice Grid 44,North Indian,13.7,3.8
R20045,Urban Tadka 45,Mughlai,19.9,3.6
R20046,Sweet Loop 46,Pizza,27.4,3.9
R20047,Green Fork 47,Chinese,22.3,4.2
R20048,Walnut Bites 48,Cafe,7.0,4.4
R20049,Bowl Theory 49,Pizza,22.9,4.6
R20050,Kebab Circuit 50,South Indian,16.3,4.2
R20051,Dosa Dock 51,Desserts,22.1,4.3
R20052,Burger Byte 52,North Indian,18.1,4.6
R20053,Bowl Theory 53,Healthy,13.8,3.8
R20054,Dosa Dock 54,Chinese,18.6,4.0
R20055,Spice Grid 55,Biryani,16.4,4.9
R20056,Noodle Nexus 56,Chinese,20.8,4.4
R20057,Dosa Dock 57,South Indian,13.7,4.2
R20058,Pizza Pulse 58,Desserts,12.3,4.4
R20059,Pizza Pulse 59,Street Food,23.4,3.5
R20060,Pizza Pulse 60,Healthy,25.7,3.8
R20061,Dragon Wok 61,Chinese,22.5,3.7
R20062,Urban Tadka 62,Street Food,15.1,4.2
R20063,Kebab Circuit 63,Mughlai,14.6,3.9
R20064,Urban Tadka 64,North Indian,14.9,4.1
R20065,Midnight Masala 65,North Indian,24.3,3.9
R20066,Noodle Nexus 66,Biryani,14.0,3.4
R20067,Dosa Dock 67,North Indian,24.3,4.4
R20068,Noodle Nexus 68,South Indian,22.8,3.4
R20069,Kebab Circuit 69,Pizza,26.4,3.8
R20070,Sweet Loop 70,Cafe,25.4,3.6
R20071,Walnut Bites 71,South Indian,22.3,3.7
R20072,Burger Byte 72,Biryani,10.2,4.1
R20073,Pizza Pulse 73,Cafe,22.7,4.5
R20074,Spice Grid 74,South Indian,19.7,3.5
R20075,Walnut Bites 75,North Indian,16.8,3.8
R20076,Urban Tadka 76,North Indian,27.2,3.4
R20077,Spice Grid 77,Desserts,18.1,3.8
R20078,Dragon Wok 78,South Indian,15.8,4.1
R20079,Spice Grid 79,Burger,25.7,4.3
R20080,Green Fork 80,Mughlai,16.6,3.2
R20081,Dosa Dock 81,Desserts,15.5,4.3
R20082,Curry Cloud 82,Continental,12.2,3.7
R20083,Walnut Bites 83,Healthy,14.1,3.6
R20084,Walnut Bites 84,Desserts,14.6,4.1
R20085,Noodle Nexus 85,North Indian,22.7,4.3
R20086,Pizza Pulse 86,South Indian,12.9,4.0
R20087,Sweet Loop 87,Chinese,7.9,3.6
R20088,Urban Tadka 88,South Indian,20.8,4.0
R20089,Spice Grid 89,Chinese,15.2,3.8
R20090,Burger Byte 90,Burger,18.9,4.3
R20091,Dosa Dock 91,Chinese,26.7,4.5
R20092,Walnut Bites 92,Burger,19.4,4.4
R20093,Spice Grid 93,Chinese,28.1,4.0
R20094,Bowl Theory 94,Continental,18.6,4.5
R20095,Walnut Bites 95,Chinese,25.0,3.7
R20096,Curry Cloud 96,Healthy,15.7,4.7
R20097,Curry Cloud 0,Burger,19.6,3.7
R20098,Spice Grid 1,Chinese,13.4,3.3
R20099,Dragon Wok 2,Mughlai,14.1,4.6
R20100,Pizza Pulse 3,Street Food,17.7,3.8
R20101,Spice Grid 4,Healthy,11.0,4.1
R20102,Kebab Circuit 5,Street Food,20.0,3.7
R20103,Green Fork 6,Chinese,17.2,4.9
R20104,Kebab Circuit 7,Street Food,20.4,4.7
R20105,Noodle Nexus 8,Continental,11.1,4.6
R20106,Kebab Circuit 9,Healthy,23.2,4.1
R20107,Dosa Dock 10,Mughlai,29.2,4.4
R20108,Curry Cloud 11,Healthy,27.9,4.0
R20109,Cafe Nova 12,South Indian,30.4,4.5
R20110,Sweet Loop 13,Burger,19.3,3.9
R20111,Sweet Loop 14,Chinese,16.9,4.7
R20112,Spice Grid 15,Desserts,21.9,3.9
R20113,Sweet Loop 16,Pizza,17.6,3.9
R20114,Sweet Loop 17,Healthy,8.6,3.9
R20115,Burger Byte 18,South Indian,23.9,4.1
R20116,Dosa Dock 19,Pizza,17.6,3.9
R20117,Green Fork 20,Biryani,10.2,4.2
R20118,Urban Tadka 21,Biryani,16.0,3.9
R20119,Burger Byte 22,Desserts,17.7,4.4
R20120,Sweet Loop 23,Chinese,19.1,4.6
R20121,Bowl Theory 24,North Indian,19.1,4.1
R20122,Bowl Theory 25,Pizza,27.2,4.9
R20123,Spice Grid 26,Chinese,11.3,4.5
R20124,Midnight Masala 27,Biryani,18.1,4.9
R20125,Pizza Pulse 28,Pizza,13.7,4.0
R20126,Curry Cloud 29,Desserts,26.5,3.4
R20127,Walnut Bites 30,Healthy,15.6,3.8
R20128,Kebab Circuit 31,Street Food,16.9,3.8
R20129,Spice Grid 32,North Indian,25.3,3.7
R20130,Sweet Loop 33,Pizza,26.9,3.2
R20131,Burger Byte 34,North Indian,27.8,4.4
R20132,Dragon Wok 35,Burger,9.1,3.3
R20133,Curry Cloud 36,North Indian,21.9,4.4
R20134,Sweet Loop 37,Biryani,20.6,4.9
R20135,Walnut Bites 38,Burger,18.7,3.8
R20136,Bowl Theory 39,Pizza,19.4,4.2
R20137,Midnight Masala 40,South Indian,26.7,3.9
R20138,Kebab Circuit 41,Desserts,25.2,4.4
R20139,Green Fork 42,Mughlai,24.4,3.6
R20140,Kebab Circuit 43,Chinese,20.2,4.0
R20141,Dragon Wok 44,Pizza,32.6,4.5
R20142,Sweet Loop 45,South Indian,16.6,4.0
R20143,Sweet Loop 46,North Indian,9.3,3.4
R20144,Walnut Bites 47,North Indian,17.4,4.5
R20145,Dosa Dock 48,Chinese,19.3,3.6
R20146,Cafe Nova 49,Biryani,26.8,4.1
R20147,Kebab Circuit 50,North Indian,15.9,4.3
R20148,Bowl Theory 51,Desserts,21.9,4.1
R20149,Urban Tadka 52,Mughlai,10.1,4.9
R20150,Midnight Masala 53,Biryani,25.5,4.3
R20151,Pizza Pulse 54,Burger,19.4,4.0
R20152,Noodle Nexus 55,Cafe,17.3,4.3
R20153,Kebab Circuit 56,Pizza,31.8,4.1
